id,sex,poor,education
1575,1,0,14
1577,1,0,12
1579,2,0,12
1580,1,0,11
1581,2,0,12
1582,1,0,12
1584,2,0,15
1585,1,0,12
1586,2,1,12
1587,2,0,16
1588,1,0,16
1589,2,0,16
1590,1,0,12
1591,1,0,12
1592,2,0,10
1593,2,1,12
1594,1,0,12
1596,2,1,11
1597,1,0,12
1598,2,0,12
1599,2,0,12
1600,2,1,16
1601,1,0,16
1602,1,0,12
1603,1,0,17
1605,2,0,12
1607,2,0,12
1608,2,0,12
1609,2,0,12
1612,1,1,15
1616,2,0,14
1617,2,0,12
1618,1,1,12
1619,1,0,18
1621,2,1,17
1622,1,0,16
1623,2,0,17
1624,2,0,20
1625,2,0,19
1626,1,0,16
1628,1,0,15
1629,2,0,12
1630,1,0,15
1631,1,0,16
1632,1,0,18
1633,2,0,20
1634,2,0,16
1635,1,0,12
1636,1,0,12
1638,2,0,13
1639,2,0,16
1640,2,0,12
1641,1,0,12
1642,2,0,14
1645,1,0,13
1646,2,1,14
1647,2,0,9
1648,2,1,9
1649,2,1,11
1650,2,1,12
1651,1,0,12
1652,2,1,13
1654,1,0,11
1655,2,0,14
1656,2,0,12
1657,2,0,14
1658,2,0,16
1659,1,0,14
1660,1,0,12
1662,2,1,12
1663,1,0,12
1666,2,0,15
1667,1,1,11
1668,1,0,20
1670,1,0,16
1673,1,1,13
1674,2,0,12
1675,2,0,18
1677,1,0,12
1680,2,1,12
1683,2,0,12
1685,2,0,13
1686,1,1,11
1687,1,1,10
1689,2,0,12
1690,2,0,12
1691,2,1,12
1693,1,0,12
1696,1,0,13
1698,1,0,12
1700,1,0,12
1702,1,0,13
1704,2,1,12
1707,2,0,16
1708,1,0,16
1710,1,0,16
1711,2,0,14
1712,2,0,18
1714,2,0,14
1716,2,0,13
1718,1,0,13
1719,2,0,18
1720,2,1,14
1721,1,0,11
1724,1,0,12
1726,2,0,12
1727,2,0,12
1728,1,0,12
1729,2,0,12
1730,2,1,16
1732,2,0,15
1733,2,0,16
1734,2,0,17
1735,2,0,17
1736,2,0,17
1737,2,0,17
1739,1,0,15
1740,2,0,16
1744,1,0,13
1745,2,0,17
1746,1,0,19
1747,2,0,13
1750,1,0,12
1751,2,0,12
1752,2,0,12
1754,2,1,12
1755,1,0,12
1756,1,0,12
1758,2,0,15
1759,1,1,13
1760,2,0,15
1762,1,0,14
1763,1,0,16
1764,1,0,11
1765,1,0,16
1766,2,0,16
1768,2,1,12
1769,2,0,12
1770,2,0,11
1772,1,1,12
1774,2,0,15
1776,2,0,12
1778,2,0,12
1779,1,0,11
1780,1,0,13
1782,1,1,12
1783,1,1,12
1784,1,0,15
1785,2,0,12
1786,2,0,12
1787,2,0,17
1788,1,0,12
1790,1,0,12
1792,1,0,14
1793,2,0,14
1795,2,0,20
1796,1,0,12
1798,2,0,15
1799,2,0,13
1800,2,1,13
1802,1,0,12
1804,2,0,17
1805,1,0,12
1806,1,0,12
1809,1,0,13
1810,1,0,13
1811,1,0,9
1812,1,0,9
1813,1,0,11
1815,2,0,12
1816,2,0,9
1817,1,0,12
1819,1,0,15
1822,1,1,11
1824,2,0,9
1826,2,0,12
1828,2,1,12
1829,2,1,13
1830,1,1,12
1833,2,0,9
1835,1,0,12
1836,1,0,14
1838,2,0,12
1839,2,0,12
1840,2,1,12
1841,2,0,20
1842,2,0,16
1843,1,0,17
1844,2,0,16
1846,1,0,18
1847,2,0,14
1848,2,0,13
1851,1,0,14
1853,2,0,12
1854,1,0,16
1855,1,0,11
1856,2,0,15
1858,2,0,18
1862,2,0,12
1863,2,0,12
1865,2,0,12
1866,2,0,12
1867,1,0,12
1868,2,0,13
1869,1,0,12
1870,2,0,14
1872,1,0,12
1873,1,0,12
1876,2,0,15
1878,2,0,12
1880,2,0,20
1884,1,0,12
1885,2,0,16
1886,2,0,18
1887,1,0,12
1888,2,0,12
1890,1,0,12
1891,1,0,12
1893,2,0,16
1895,1,0,14
1896,2,0,16
1901,1,0,12
1902,2,0,12
1904,2,0,12
1905,2,0,12
1906,2,0,18
1909,1,0,13
1910,1,0,12
1911,1,0,12
1912,2,0,14
1913,2,0,12
1914,1,0,19
1916,1,0,19
1917,1,0,12
1918,1,0,12
1919,1,0,14
1921,2,0,13
1924,1,0,16
1925,1,0,12
1927,2,0,12
1928,2,0,8
1929,2,0,14
1930,1,0,16
1935,2,0,16
1936,2,0,15
1937,2,0,16
1938,2,0,15
1944,1,0,14
1947,2,0,12
1948,2,0,12
1951,2,0,18
1952,1,0,17
1954,2,0,16
1955,1,0,14
1957,1,0,12
1958,1,0,15
1959,1,0,11
1960,2,0,12
1962,2,0,12
1964,1,0,12
1965,2,0,12
1967,2,0,16
1968,2,0,12
1970,1,1,16
1971,1,0,12
1972,2,0,16
1974,2,0,17
1975,1,0,12
1976,2,0,15
1977,1,0,12
1978,1,0,14
1979,1,0,14
1982,2,0,12
1984,1,0,12
1985,2,0,12
1988,1,0,12
1990,2,0,12
1991,1,0,9
1992,1,0,13
1993,2,1,12
1994,2,0,13
1995,2,1,15
1996,1,0,12
1999,2,0,19
2000,1,0,12
2003,2,0,12
2004,2,0,16
2005,1,0,16
2006,1,0,16
2007,1,0,14
2008,2,1,14
2010,1,0,19
2011,2,0,13
2012,2,0,12
2013,2,0,12
2014,1,0,12
2015,1,0,13
2016,2,0,17
2017,2,0,19
2018,1,0,12
2021,2,0,12
2023,1,1,12
2024,1,0,15
2025,1,0,13
2026,1,0,13
2027,2,0,19
2030,2,0,16
2031,1,0,11
2032,1,0,12
2033,1,0,12
2034,1,0,16
2035,2,1,12
2037,2,0,19
2038,1,0,18
2040,1,0,14
2042,2,0,18
2043,1,0,17
2045,1,0,12
2046,2,0,12
2047,1,0,13
2048,1,0,16
2049,2,0,16
2051,1,0,11
2054,2,0,7
2055,1,0,12
2056,1,0,16
2057,2,1,15
2058,2,0,12
2059,1,0,12
2061,2,0,16
2062,2,0,16
2063,2,0,12
2064,2,0,12
2066,2,0,12
2067,1,0,12
2068,2,0,16
2070,2,0,12
2071,2,0,13
2072,2,0,12
2073,2,0,12
2074,2,0,12
2075,1,0,12
2076,2,0,12
2077,2,0,12
2078,1,0,12
2079,2,0,12
2080,1,0,12
2081,1,0,12
2082,2,0,12
2083,2,0,16
2085,1,0,12
2086,1,0,12
2087,1,0,12
2088,2,0,14
2089,1,0,12
2090,1,0,10
2091,1,1,9
2093,1,0,12
2094,2,0,10
2096,1,0,16
2097,1,0,12
2098,2,0,12
2099,2,0,13
2100,1,0,12
2101,1,0,12
2102,2,0,12
2103,2,0,13
2104,2,0,12
2105,2,0,12
2106,1,0,12
2107,1,0,14
2110,1,0,17
2112,2,0,12
2113,1,0,19
2115,2,0,12
2116,1,0,12
2119,2,0,12
2120,2,0,14
2121,2,0,12
2122,1,0,12
2123,2,0,18
2124,2,0,16
2125,2,0,12
2126,2,0,17
2127,1,0,12
2128,2,1,12
2129,2,0,12
2130,2,0,12
2131,2,0,10
2132,2,0,14
2133,2,0,14
2135,1,0,12
2136,2,0,17
2137,2,0,14
2138,1,0,12
2141,1,0,16
2143,1,0,12
2144,1,0,16
2145,1,0,13
2147,1,0,14
2148,2,0,15
2149,1,1,15
2152,2,0,12
2153,2,1,12
2155,2,0,19
2156,2,0,12
2157,1,0,12
2158,2,1,12
2159,1,0,16
2160,1,1,7
2162,2,0,14
2163,1,0,14
2164,2,0,18
2165,2,0,12
2167,2,0,16
2168,1,0,16
2169,1,0,13
2171,1,0,16
2172,1,0,14
2173,1,0,12
2174,2,0,12
2175,2,0,12
2176,2,0,13
2177,1,0,12
2179,2,0,7
2180,1,0,12
2183,1,0,14
2184,1,0,14
2185,1,0,15
2188,1,0,14
2189,1,0,16
2190,2,0,13
2193,2,0,12
2195,1,1,8
2196,2,0,12
2197,1,1,12
2200,2,0,17
2202,1,0,16
2203,2,0,12
2204,2,0,15
2207,1,0,14
2208,1,0,12
2210,2,0,12
2211,2,0,12
2212,2,0,12
2213,1,1,11
2214,2,0,12
2215,2,0,12
2216,1,0,12
2217,2,1,13
2218,1,0,16
2219,1,0,12
2221,2,0,14
2222,1,0,16
2223,1,0,12
2224,2,0,10
2227,1,0,12
2230,2,0,16
2231,1,0,13
2232,2,0,12
2233,1,0,16
2236,1,0,16
2237,2,0,18
2238,1,0,16
2240,2,1,11
2242,2,0,15
2243,2,0,16
2245,2,0,16
2246,2,0,13
2247,2,0,12
2248,1,0,12
2249,2,0,12
2250,2,1,12
2251,2,0,12
2252,2,0,9
2254,2,0,10
2255,1,0,8
2259,2,0,12
2261,1,0,12
2262,2,1,12
2263,1,0,15
2264,1,0,12
2267,2,1,10
2269,1,0,12
2270,2,1,12
2271,2,1,12
2272,2,0,12
2273,1,0,13
2274,2,0,6
2275,2,0,12
2276,1,0,12
2277,1,0,16
2278,2,0,15
2283,2,0,12
2284,2,0,13
2285,2,0,20
2287,2,0,18
2288,2,0,17
2289,2,0,12
2290,2,0,17
2291,1,0,16
2294,2,0,16
2295,2,0,15
2297,2,0,12
2298,2,0,16
2300,1,0,16
2301,2,0,16
2302,1,0,17
2304,1,0,12
2305,1,0,12
2306,1,0,9
2310,2,0,13
2311,2,1,12
2313,2,0,12
2314,1,0,12
2315,2,0,13
2317,2,0,13
2318,1,0,9
2319,2,1,10
2323,1,0,16
2324,2,0,16
2326,1,0,12
2327,1,0,12
2328,2,0,16
2329,1,0,16
2331,1,0,17
2332,1,0,15
2333,2,0,13
2334,1,0,10
2337,2,0,14
2338,1,0,12
2339,2,0,19
2340,2,0,12
2341,1,0,14
2342,2,0,12
2343,1,0,14
2344,1,0,14
2346,2,0,14
2351,1,0,12
2352,1,0,10
2353,1,0,16
2354,1,0,9
2355,2,1,9
2359,2,1,15
2360,2,0,17
2361,1,0,12
2362,2,0,13
2363,1,1,12
2364,2,0,11
2365,1,0,12
2367,1,0,16
2369,2,0,18
2370,2,0,14
2372,1,0,16
2374,2,0,12
2375,2,0,13
2376,1,0,12
2377,1,0,12
2380,1,0,12
2381,1,0,12
2383,2,0,12
2385,1,0,14
2386,1,0,15
2388,2,0,15
2391,1,0,12
2392,1,0,11
2394,2,0,12
2395,2,1,12
2396,2,1,12
2397,1,0,10
2399,2,1,10
2400,2,0,12
2401,1,0,12
2403,1,1,11
2404,2,0,12
2405,2,0,16
2406,1,1,12
2409,2,0,12
2410,2,0,12
2412,2,0,12
2413,1,0,12
2415,1,0,14
2417,1,0,13
2418,2,0,12
2419,1,0,10
2420,2,0,10
